Ref,Val,Package,PosX,PosY,Rot,Side
BOOT,SW_TL3305AF260QG,SW_TL3305AF260QG,35.464,43.18,0,top
C1,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,44.3,16.435999,90,top
C2,10uF,CAPC3216X110N,46.8,16.863999,90,top
C3,4n7,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,82.9465,19.83,0,top
C4,10uF,CAPC3216X110N,31.72,21.648001,-90,top
C5,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,34.22,22.076001,-90,top
C6,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,78.468,4.647,90,top
C7,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,67.072,22.542,180,top
C8,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,71.746,16.58,0,top
C9,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,18.542,16.256,-90,top
C10,4.7uF,CAPC3216X110N,72.136,18.796,0,top
C11,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,55.524,19.12,90,top
C12,100pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,13.795,4.658,-90,top
C13,100pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,13.859,13.249,90,top
C14,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,22.098,8.382,-90,top
C15,10uF,CAPC3216X110N,1.987,38.17,90,top
C16,1uF,CAPC3216X110N,24.557998,7.954,-90,top
C17,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,4.487,37.742,90,top
C18,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,35.306,37.084,0,top
C19,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,46.18775,39.1265,180,top
C20,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,29.21,37.084,0,top
C21,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,52.824,37.632,180,top
C22,10uF,CAPC3216X110N,52.324,40.132,180,top
D1,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,29.22,22.106001,90,top
D2,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,69.088,5.588,-90,top
D3,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,65.088,5.608,-90,top
D4,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,51.156,2.62,-90,top
D5,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,55.524,2.62,-90,top
D6,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,53.34,2.62,-90,top
D7,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,82.9115,26.63,0,top
D8,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,82.9115,24.13,0,top
EN,SW_TL3305AF260QG,SW_TL3305AF260QG,29.464,43.18,0,top
F1,Fuse,Fuse_1210_3225Metric_Pad1.42x2.65mm_HandSolder,75.484,4.33,-90,top
F2,Fuse,Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder,51.156,19.12,90,top
J1,Conn_01x05_Pin,PinHeader_1x05_P1.00mm_Vertical_SMD_Pin1Left,81.026,34.798,180,top
J2,Conn_01x02_Socket,JST_S2B-PH-SM4-TB,42.488,8.883,180,top
J3,Micro_SD_Card,microSD_HC_Wuerth_693072010801,13.987,41.742,0,top
J4,CX90B-16P1,HIROSE_CX90B-16P1,82.39,13.008,90,top
J5,Screw_Terminal_01x02,TerminalBlock_Xinya_XY308-2.54-2P_1x02_P2.54mm_Horizontal,5.074068,18.962,-90,top
J6,Screw_Terminal_01x02,TerminalBlock_Xinya_XY308-2.54-2P_1x02_P2.54mm_Horizontal,5.059818,5.588,-90,top
J7,Screw_Terminal_01x02,TerminalBlock_Xinya_XY308-2.54-2P_1x02_P2.54mm_Horizontal,5.088318,12.275,-90,top
Q1,BC817,SOT-23,28.964,29.68,-90,top
Q2,BC817,SOT-23,34.664,29.68,-90,top
R1,5k1,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,75.057,8.946,180,top
R2,5k1,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,76.2,16.272,90,top
R3,1M,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,82.984,6.08,0,top
R4,330,R_0805_2012Metric,29.14,18.494,90,top
R5,22K1,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,68.072,17.542,90,top
R6,47K5,R_0805_2012Metric,67.072,20.542,180,top
R7,1K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,66.072,17.542,-90,top
R8,330,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,71.088,5.633,-90,top
R9,330,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,67.088,5.608,-90,top
R10,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,17.78,28.702,0,top
R11,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,9.906,28.702,180,top
R12,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,58.656,14.12,180,top
R13,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,58.656,12.12,180,top
R14,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,47.656,12.12,0,top
R15,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,58.656,10.12,180,top
R16,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,51.156,6.62,-90,top
R17,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,55.524,6.62,-90,top
R18,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,53.34,6.62,-90,top
R19,4k7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,53.086,23.154,0,top
R20,4k7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,53.086,25.654,0,top
R21,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,78.9115,26.63,0,top
R22,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,29.718,33.782,90,top
R23,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,35.56,33.782,90,top
R24,50,R_0805_2012Metric,53.06175,35.3805,0,top
R25,50,R_0805_2012Metric,53.06175,33.3485,0,top
R26,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,24.964,39.68,180,top
R27,50,R_0805_2012Metric,39.37,34.798,90,top
R28,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,78.9115,24.13,0,top
R29,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10.811,12.319,180,top
R30,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10.795,5.588,180,top
U1,LM1117MPX-3.3/NOPB,DCY0004A_M,39.3,19.256,90,top
U2,SOT-143,SOT-143,75.057,12.446,90,top
U3,CP2102N-Axx-xQFN20,SiliconLabs_QFN-20-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,69.734,12.08,180,top
U4,BME280_ADJ,Bosch_LGA-8_2.5x2.5mm_P0.65mm_ClockwisePinNumbering,21.649,16.4065,-90,top
U5,IP4252CZ16-8-TTL_1,QFN16_SOT1168-1_NEX,13.887001,31.0181,90,top
U6,MCP73871,QFN-20-1EP_4x4mm_P0.5mm_EP2.5x2.5mm,53.156,13.12,0,top
U7,FDC1004DSCJ,DSC0010B,17.430001,8.89,0,top
U8,W25Q32JVSS,SOIC-8_5.3x5.3mm_P1.27mm,45.18775,35.1265,0,top
U9,ESP32-C3-WROOM-02,ESP32-C3-WROOM-02,66.36825,35.0575,0,top
